House_ID,Location,Size_sqft,Bedrooms,Bathrooms,Year_Built,Garage,Price
135,Suburban,850.0,3.0,3,2005.0,nan,150000.0
136,Urban,,5.0,3,1995.0,No,300000.0
137,Urban,,4.0,3,2020.0,No,300000.0
138,Rural,,,3,2000.0,nan,150000.0
139,Rural,1800.0,1.0,3,2000.0,No,400000.0
140,Urban,2000.0,4.0,1,2015.0,nan,300000.0
141,Urban,1800.0,1.0,3,,No,200000.0
142,Rural,1200.0,1.0,3,2000.0,nan,350000.0
143,Rural,1200.0,1.0,3,2010.0,Yes,150000.0
144,Rural,2000.0,,3,2000.0,nan,
145,Suburban,1800.0,5.0,2,2015.0,nan,300000.0
146,Urban,850.0,,1,2000.0,nan,150000.0
147,Rural,,2.0,3,2010.0,nan,250000.0
148,Urban,,4.0,3,1995.0,No,100000.0
149,Suburban,2000.0,5.0,3,,Yes,350000.0
150,Suburban,1200.0,5.0,1,2015.0,nan,150000.0
151,Rural,1200.0,5.0,2,1995.0,No,100000.0
152,Suburban,,5.0,1,1995.0,Yes,300000.0
153,Urban,2000.0,,2,1995.0,Yes,100000.0
154,Rural,1800.0,5.0,3,2005.0,Yes,350000.0
155,Urban,1200.0,3.0,3,,Yes,150000.0
156,Urban,1800.0,4.0,1,2020.0,nan,250000.0
157,Suburban,1200.0,5.0,1,,nan,400000.0
158,Suburban,1200.0,4.0,2,2005.0,No,300000.0
159,Suburban,1500.0,3.0,2,2020.0,No,150000.0
160,Suburban,1200.0,3.0,1,,No,350000.0
161,Suburban,850.0,4.0,2,1995.0,Yes,300000.0
162,Rural,2000.0,1.0,1,2015.0,Yes,200000.0
163,Urban,2000.0,2.0,2,2020.0,nan,100000.0
164,Urban,1800.0,1.0,1,2010.0,Yes,400000.0
165,Urban,1200.0,1.0,1,2010.0,Yes,350000.0
166,Urban,850.0,,1,2000.0,Yes,200000.0
167,Suburban,1800.0,1.0,2,2020.0,No,
168,Urban,1500.0,5.0,2,2015.0,No,150000.0
169,Rural,1800.0,,2,2005.0,nan,250000.0
170,Rural,1800.0,,1,1995.0,Yes,300000.0
171,Urban,1200.0,3.0,2,2000.0,Yes,100000.0
172,Urban,1500.0,1.0,2,2010.0,nan,300000.0
173,Rural,1800.0,3.0,1,2005.0,Yes,400000.0
174,Rural,850.0,4.0,3,2005.0,Yes,150000.0
175,Suburban,850.0,2.0,1,1995.0,No,300000.0
176,Rural,2000.0,,2,2020.0,nan,100000.0
177,Suburban,1500.0,4.0,1,2010.0,nan,150000.0
178,Suburban,1500.0,4.0,3,2015.0,nan,300000.0
179,Suburban,2000.0,5.0,1,2005.0,nan,250000.0
180,Suburban,1800.0,2.0,2,1995.0,No,350000.0
181,Suburban,1500.0,4.0,3,2015.0,No,150000.0
182,Urban,850.0,4.0,2,2020.0,Yes,350000.0
183,Rural,850.0,2.0,3,2010.0,Yes,
184,Suburban,1200.0,2.0,3,2020.0,Yes,150000.0
185,Rural,1500.0,4.0,1,2005.0,Yes,250000.0
186,Rural,1800.0,2.0,1,2015.0,No,350000.0
187,Suburban,2000.0,4.0,2,2015.0,nan,200000.0
188,Urban,2000.0,4.0,1,2015.0,No,100000.0
189,Suburban,1800.0,5.0,1,2005.0,Yes,200000.0
190,Urban,,1.0,3,2005.0,No,300000.0
191,Rural,1200.0,4.0,1,2020.0,nan,250000.0
192,Urban,2000.0,3.0,3,2000.0,nan,200000.0
193,Urban,1500.0,,3,2020.0,No,150000.0
194,Urban,1200.0,1.0,3,2010.0,No,300000.0
195,Rural,1500.0,1.0,2,1995.0,No,300000.0
196,Rural,850.0,1.0,2,2015.0,Yes,200000.0
197,Urban,1200.0,5.0,2,2000.0,No,
198,Urban,2000.0,4.0,3,1995.0,No,200000.0
199,Suburban,1200.0,5.0,2,2000.0,No,
200,Urban,1200.0,4.0,2,,nan,250000.0
